fatal: not a git repository (or any of the parent directories): .git
{
 "stage": "S4",
 "arm": "C0",
 "base": "GRAM",
 "read": "h",
 "dataset": "grammar",
 "realization": 0,
 "perm": 0,
 "manifest": "/home/derp/cap/pc_cap/manifests/grammar/streams.json",
 "manifest_sha256": "9c6957928444401b05496c737f405936c7e03914717bb4a4c1b03ac98673ef51",
 "frozen_manifest_sha256": "163d04e2a1e0ba83e18fa2ee0b51b7a5560ed12086b5f4df1e6b0f6d20d4cbe8",
 "src_tree_sha256": "67787f49ec16f1bbc7b0a51fa8f019597ed238a7b80a630c16facc6bc7dc5069",
 "run_allowance_seconds": 2400.0,
 "effective_run_allowance_seconds": 2400.0,
 "stage_allowance_enforced": true,
 "experiment_id": "frozen-confirmatory-v3-163d04e2",
 "mode": "confirm",
 "task": null,
 "code_commit": "unknown",
 "base_hash_before": "",
 "status": "running",
 "run_dir": "/home/derp/cap/pc_cap/.worktrees/p2_v3_transition_20260913/results/S4/frozen-confirmatory-v3-163d04e2/grammar/C0/GRAM/h/0/0",
 "determinism": "deferred: the backend is initialized only after the lease is held (R2-05)"
}
