R1 block 3 — 2026-09-21T21:20:54.280683+00:00
Scope: confirmatory; matrix SHA256 06fa8b3b3f3d734c12d47ac2b1b09d8dcd0c35c203013456c9409590329d56bb.
Artifact-complete cells: 135/330; complete blocks: [1, 2, 3].
Known spend: 140.970610 process-hours; projected total: unavailable; declared ceiling: 750.000000.
Projection uses the entire matrix, remaining solo ceilings × 1.15; retry-exhausted incomplete cells are not reserved again. It is not an elapsed-time forecast or a guarantee of full completion.
Cost ledger: Process envelopes replace covered driver attempts; overlap and failures charged once each. Uncovered legacy driver times exclude process startup. JAX timers are not added.
Incomplete cells:
- c897cd3d2a3b35bfe999e87e: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 1689630f5ad581d9fcfc483e: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- c1c03ed850a40df57da8628a: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- d1690029ea53ae03b3705536: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- a921f9ab5443f978e56d2390: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- a86da75220343c5560c45373: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- e7b52c6db370d10a5fd7d891: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 735081421354eaafb893322d: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 824f602358ace0fc5cb69271: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 3bc2cef1ca9bab6e4a90e222: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 9c3c7c258bf086523ea6268e: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 58879f9745ed479686bd0481: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- b6ea6d9e337e3bf6f2eca5d2: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 16037ce355e4a2e9a43a2008: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 4597af8473d8e404f1490c57: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 7c933afa6e2adc84ccb287be: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 0998eeed741b887bdb8664af: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- bb4da95ca8ce5b0b8d3dbe35: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- c5f1daa35261cf950172dfa8: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 244f29ba9b89c48d08c257c7: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- b8924c056fee6d000f5492d1: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 4944219da107f9ed1daccef5: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- ac46789a7ebda9982aebd343: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- ccf4e4f1fca14a048eecd38f: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 6c9ac68dd90eb2d39d339b6a: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 672b5b4a7ea9b83b8668fbe2: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- b8f1ca491f4e29db862af920: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 5efb497774b3f4f9ad8e7f7d: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 47ee96bcecb134f64286c958: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- a18ee644e09c84652cc9582a: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 509cd28130eb44d35b27d08a: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- a8a5ddc06de26a9885f75fe9: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 5f818373c34233809fc57716: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- baa8eccee6a4f8c27c11a09c: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 2a91e17773f7272dbd36a048: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- d0a5df19a69792ac87a703dc: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 6d6930dcd4fe737e4d1ef3ed: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- cf9c6af6097c6d96c9a5a1d3: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 7317081e2468dfeeed3e4cc7: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- ed2fff6199cac50f8e3c05d9: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 5d52bba4bd205ffecf96212a: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- e82412060e54893dc307a45e: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- b42dfb1e539cb4645127e844: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 2fe9909dbaad17941716efc9: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- e45d4b2c01fc48117d5abec8: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 978f353680dde68625399775: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- cdc8a1fbbb43d1f1ba93a366: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 3126d7f4d6378f131a26c41d: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 48f56fbee8eed89fe5598934: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 18cef3e100afe2f32847ac27: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- f67e77a0b124376f29b78302: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 7ab5a2ba2ca2072d49c86da9: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- ea3b0653f085cf535854d1b8: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 8905e452833b0a01defd8b1e: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 28555ca1e3c1d3ab551385b1: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 861414ea84239f8471f0ade8: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 1f19207d799d9bcd0b005ef9: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- ad007b170a6bbf5bc88d182d: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 94488c6aa407c3ea167ea51d: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- e6a5e4cd9fbe73077175c7b9: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- bca38cd4398e1159ed781bff: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 68da09e4a00f4fe8d8b054fd: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- da666451073f38000c71b39f: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 57b0ace8ad261f0963cece6e: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- b1be521b209066effb830ad1: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- d246da52d2783b0000af34aa: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 9ac1596b4a83bfd3759110f5: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- d3e7acfb899406015f6d7e6a: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 1b91b6d6beb187aaf9103cdc: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 9a600f5f46fa47c339ccb4d1: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 635bac1c845730dae487891a: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 031ae1822109079d3cddb520: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 3435ab1a884c517b32867161: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 09d4451a2a5b030d1853c267: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- fa309fa719c353f20a813699: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 03ee79b7cf8d02ddb7baeea3: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 37aa09141ddb4b6e8f93f647: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- c14b2b630688912a588e1cf3: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 2eda7453d476d16c07a327ed: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 9a29639c43e873eec6a7d1ac: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 0362b36136a70031c319de5f: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 9397f85898818d3dc9d04c1e: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 4c1b2ab65e6ba3e75ac9b10a: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- d679f4cef5e7a847d5f6dc80: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- f19cc29f17b93bb9cbbd5f1a: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- e654a69635e2e4a1bcc2903b: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 508b709256adff820b7fdf82: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
- 0ebaffd3a3e8d10252da8bd5: missing checkpoints [100, 300, 1000]; failures 0/2; exhausted=False
